2014-10-09T16:43:26,1584,1440,0,68421,Tweet,(520253211882426368)
2014-10-09T17:12:24,469,408,0,24030,Tweet,(520260504506630144)
2014-10-09T17:40:21,1044,129,14,37872,Tweet,(520267537515569153)
2014-10-09T17:57:25,141,47,9,652,Tweet,(520271832919072768)
2014-10-09T17:58:21,327,235,1,20933,Retweet,(520272066952847361)
2014-10-09T18:07:24,323,321,0,1888,Tweet,(520274344451112961)
2014-10-09T18:41:42,4123,3719,3,27987,Tweet,(520282975494078464)
2014-10-09T19:02:21,5571,699,103,157314,Retweet,(520288173902266368)
2014-10-09T19:09:41,236,596,1,466,Retweet,(520290019828072448)
2014-10-09T19:40:04,407,484,0,2349,Retweet,(520297663116627970)
2014-10-09T19:55:04,249,338,0,639,Tweet,(520301440095756288)
2014-10-09T20:09:08,53,89,0,490,Retweet,(520304977546604545)
2014-10-09T20:15:55,1218,952,10,17516,Retweet,(520306684636315649)
2014-10-09T20:17:20,4055,40,103,409206,Tweet,(520307041974226945)
2014-10-09T21:08:11,811,733,158,4776,Reply,(520319233238900737)
2014-10-09T21:29:12,9661,4850,83,54144,Tweet,(520325127838654464)
2014-10-09T21:30:48,716,723,1,2485,Retweet,(520325530479239168)
2014-10-09T21:50:01,9086,9296,121,192843,Retweet,(520330368180686848)
2014-10-09T21:50:14,2167,2214,1,19921,Retweet,(520330420194254849)
2014-10-09T21:59:22,60,137,0,597,Retweet,(520332721189847040)
2014-10-09T22:26:58,937,1362,14,138610,Retweet,(520339667804491777)
2014-10-09T22:40:16,7679,6975,109,177610,Tweet,(520343014007648256)
2014-10-09T22:52:52,2152,2076,3,12863,Reply,(517553393888661504)
2014-10-09T23:01:42,1276,1672,11,1313,Retweet,(520348405806428160)
2014-10-09T23:05:44,427,328,0,26517,Retweet,(520349421666848768)
2014-10-11T01:48:58,614,246,7,112958,Tweet,(520752887274938369)
2014-10-11T02:15:55,52,85,1,180,Tweet,(520759669053468672)
2014-10-11T02:20:03,64,83,3,28902,Tweet,(520760713002754049)
2014-10-11T02:25:02,56,82,0,159,Tweet,(520761965828788224)
2014-10-11T02:25:47,1131,606,3,15280,Retweet,(520762152060076032)
2014-10-11T02:43:01,1192,902,0,50723,Retweet,(520766491487375360)
2014-10-11T05:56:31,5881,4032,34,70004,Retweet,(520815184873402368)
2014-10-11T06:23:34,1115,784,1,15505,Retweet,(520821993030320128)
2014-10-11T06:52:23,247,186,0,2029,Retweet,(520829244147265536)
2014-10-11T07:04:18,908,919,1,35411,Retweet,(520832245196918784)
2014-10-11T08:30:41,438,153,6,48866,Tweet,(520853983854727169)
2014-10-11T10:34:23,9049,835,411,132274,Tweet,(520885112721117184)
2014-10-11T11:26:50,314,286,18,23711,Retweet,(520898313428942848)
2014-10-11T11:37:51,3545,2676,47,39998,Tweet,(520901085478023168)
2014-10-11T12:25:55,681,493,4,16695,Tweet,(520913183520083969)
2014-10-11T12:36:47,217,98,6,81502,Tweet,(520915918625710082)
2014-10-11T13:59:58,66,79,0,2994,Retweet,(520936852795428864)
2014-10-11T14:20:59,131,142,0,305,Retweet,(520942141825359872)
2014-10-11T14:47:33,102,109,0,3534,Tweet,(520948824182124545)
2014-10-11T14:49:11,173,664,1,6079,Retweet,(520949235660128256)
2014-10-11T14:57:17,12,75,0,587,Reply,(520900292724793344)
2014-10-11T16:35:00,807,626,2,34513,Retweet,(520975866961338369)
2014-10-11T17:17:19,123,60,3,6895,Tweet,(520986516315971584)
2014-10-11T18:00:29,378,1032,2,11386,Tweet,(520997379538165760)
2014-10-11T18:49:44,10654,291,65,84684,Reply,(521009732623302656)
2014-10-11T19:02:23,577,498,5,1508,Retweet,(521012956360744960)
2014-10-11T19:12:15,1277,1756,2,7037,Tweet,(521015441464889345)
2014-10-11T19:33:00,1489,174,10,632,Retweet,(521020661301780480)
2014-10-11T19:46:50,1975,1838,4,25722,Tweet,(521024142146281472)
2014-10-11T20:54:14,75,577,1,86,Retweet,(521041106021396480)
2014-10-11T21:29:23,193,183,1,25018,Retweet,(521049950546038784)
2014-10-11T21:41:22,200,250,0,2107,Retweet,(521052967513120768)
2014-10-11T22:38:42,270,299,10,20521,Reply,(520997034816712704)
2014-10-11T22:46:12,84,199,0,1703,Retweet,(521069280843280384)
2014-10-12T00:30:02,219,109,1,4291,Retweet,(521095412586123264)
2014-10-12T02:08:14,5681,240,8,40636,Retweet,(521120125001666561)
2014-10-12T06:34:20,240,438,0,942,Tweet,(521187093377069056)
2014-10-12T10:31:39,220,431,2,9091,Retweet,(521246814818025472)
2014-10-12T11:44:53,264,527,2,1026,Retweet,(521265242056429568)
2014-10-12T12:18:23,356,587,0,7044,Tweet,(521273673022717952)
2014-10-12T12:18:57,84,145,0,3332,Retweet,(521273817722028032)
2014-10-12T12:21:48,452,1450,16,13985,Retweet,(521274534947999744)
2014-10-12T13:12:48,532,781,4,3922,Retweet,(521287369514033152)
2014-10-12T14:35:53,159,154,0,4098,Retweet,(521308276445937664)
2014-10-12T14:36:55,557,2000,3,7376,Retweet,(521308537356812289)
2014-10-12T14:46:05,20786,15988,35,33460,Tweet,(521310845046099968)
2014-10-12T15:06:49,10,20,0,1864,Retweet,(521316062751498240)
2014-10-12T15:10:40,166,201,1,5563,Tweet,(521317030818246656)
2014-10-12T15:32:02,125,278,0,49784,Retweet,(521322409161277440)
2014-10-12T16:32:12,368,279,4,17748,Retweet,(521337549747662849)
2014-10-12T16:58:11,463,658,22,43768,Tweet,(521344087014641665)
2014-10-12T17:11:42,214,197,0,3765,Tweet,(521347491527028736)
2014-10-12T17:31:31,1284,939,13,4078,Tweet,(521352478562852865)
2014-10-12T17:32:58,509,97,7,13886,Retweet,(521352841798356992)
2014-10-12T17:35:05,691,366,2,40916,Retweet,(521353375733260288)
2014-10-12T17:39:29,39,144,0,4910,Retweet,(521354482160910336)
2014-10-12T17:51:33,175,494,0,67683,Tweet,(521357518425952256)
2014-10-12T18:27:10,215,209,2,7212,Retweet,(521366483734364162)
2014-10-12T18:28:24,373,684,7,6093,Tweet,(521366793294581761)
2014-10-12T18:35:50,209,128,1,7658,Retweet,(521368662284836865)
2014-10-12T18:42:32,282,622,13,2229,Retweet,(521370347971817472)
2014-10-12T19:46:41,94977,88584,2443,123387,Retweet,(521386491830747137)
2014-10-12T19:55:36,3268,326,2,29010,Retweet,(521388737897693184)
2014-10-12T20:03:30,2346,2230,8,32069,Retweet,(521390723892273154)
2014-10-12T20:05:53,871,615,5,33279,Tweet,(521391326211088385)
2014-10-12T20:11:15,218,846,10,63718,Tweet,(521392676751814656)
2014-10-12T20:23:25,512,342,0,8104,Retweet,(521395736907636736)
2014-10-12T20:36:24,348,2001,0,11976,Retweet,(521399005956567040)
2014-10-12T21:05:33,515,466,0,15082,Retweet,(521406342238842881)
2014-10-12T21:16:09,791,445,7,38791,Retweet,(521409009387978752)
2014-10-12T21:36:09,271,4,0,14372,Tweet,(521414042120761346)
2014-10-12T21:53:12,76208,71554,49,146,Retweet,(521418330369175552)
2014-10-12T22:05:46,506,381,2,13162,Tweet,(521421494568886272)
2014-10-12T22:18:08,385,186,0,5877,Retweet,(521424605916172289)
2014-10-12T22:28:02,6325,4588,7,32777,Tweet,(521427097756381185)
2014-10-12T22:56:30,535,506,0,6753,Retweet,(521434262042841088)
2014-10-12T23:00:12,33,69,0,600,Retweet,(521435193585172480)
2014-10-12T23:15:37,32,32,1,2219,Retweet,(521439072905363456)
2014-10-12T23:29:33,1387,685,22,478639,Tweet,(521442577669558272)
2014-10-12T23:33:56,512,708,0,7457,Tweet,(521443683686551552)
2014-10-13T00:24:17,230,572,0,5053,Reply,(521456245199626240)
2014-10-13T00:24:42,443,188,1,7881,Retweet,(521456459557916672)
2014-10-13T00:35:39,221,857,4,6680,Retweet,(521459214779441153)
2014-10-13T00:37:03,116,133,1,5407,Tweet,(521459565020581888)
2014-10-13T00:52:46,1024,1996,8,5641,Tweet,(521463522757464064)
2014-10-13T01:27:31,52,276,0,450,Retweet,(521472267445080064)
2014-10-13T02:14:51,83,139,0,398,Retweet,(521484179297800192)
2014-10-13T03:04:46,597,438,0,9659,Reply,(521496003133050880)
2014-10-13T03:08:15,3594,1245,2,5957,Retweet,(521497618682109952)
2014-10-13T03:10:54,783,1989,8,8009,Tweet,(521498284729192448)
2014-10-13T03:34:19,506,463,0,6746,Retweet,(521504176895848448)
2014-10-13T03:58:36,212,372,4,8014,Retweet,(521510286315225088)
2014-10-13T04:11:44,106,165,1,1544,Tweet,(521513594781851648)
2014-10-13T04:34:44,460,198,1,24460,Retweet,(521519382925553664)
2014-10-13T05:15:59,531,1026,8,43027,Tweet,(521529761315975168)
2014-10-13T05:37:59,9452,9147,179,46425,Retweet,(521535296525971458)
2014-10-13T05:49:32,242,232,1,1856,Retweet,(521538205263212544)
2014-10-13T06:00:19,764,440,19,36153,Retweet,(521540919833944064)
2014-10-13T06:47:09,43,627,1,4295,Tweet,(521552704145858563)
2014-10-13T07:50:39,406,207,18,196263,Tweet,(521568686126022656)
2014-10-13T08:13:00,247,156,1,5400,Retweet,(521574310658732032)
2014-10-13T10:41:11,307,94,0,40068,Retweet,(521611599292166144)
2014-10-13T11:06:55,796,1998,5,8055,Retweet,(521618075725340672)
2014-10-13T11:33:38,1020,805,7,78193,Retweet,(521624798355783680)
2014-10-13T13:00:56,160,131,0,3158,Retweet,(521646771882438656)
2014-10-13T13:37:13,10,92,0,13,Retweet,(521655902458245121)
2014-10-13T14:58:11,92,103,3,9681,Tweet,(521676275870486528)
2014-10-13T15:25:56,151,224,0,1615,Retweet,(521683260225884160)
2014-10-13T15:47:17,347,390,1,6836,Retweet,(521688634383421440)
2014-10-13T16:07:47,2189,1436,9,65214,Reply,(521693124620718081)
2014-10-13T16:08:30,133,184,4,14154,Tweet,(521693972067266560)
2014-10-13T16:12:35,393,212,0,11222,Tweet,(521695000091168768)
2014-10-13T16:21:33,768,323,29,1064,Tweet,(521697257909788672)
2014-10-13T16:26:54,397,1727,0,1227,Retweet,(521698601727426560)
2014-10-13T16:38:44,2683,299,78,591,Tweet,(521701580975140864)
2014-10-13T16:41:21,585,11,29,113242,Tweet,(521702239464067072)
2014-10-13T17:06:43,331,174,1,3353,Tweet,(521708622363889665)
2014-10-13T17:07:04,1661055,927,17151,12946,Tweet,(521708713783336963)
2014-10-13T17:12:08,91,277,0,314,Retweet,(521709985076899840)
2014-10-13T17:16:40,163,233,1,18063,Retweet,(521711126774427648)
2014-10-13T17:18:32,118,125,0,81,Retweet,(521711599057260544)
2014-10-13T17:28:39,2,34,0,137,Retweet,(521714143728914432)
2014-10-13T17:30:26,823,556,25,7121,Retweet,(521714590447833088)
2014-10-13T17:37:19,17,105,0,1020,Tweet,(521716323097649152)
2014-10-13T18:23:17,1314,620,26,6745,Retweet,(521727892237991937)
2014-10-13T18:38:56,207,351,1,2289,Retweet,(521731829033086976)
2014-10-13T18:47:59,3210,2190,152,21190,Retweet,(521734107383222272)
2014-10-13T18:54:39,581,655,0,7309,Retweet,(521735784664432640)
2014-10-13T19:02:09,710,1043,9,5929,Tweet,(521737671702355968)
2014-10-13T19:27:03,176,158,1,20476,Tweet,(521743940895391744)
2014-10-13T19:27:41,426,1710,4,11305,Reply,(521724008858140672)
2014-10-13T19:30:43,893,1951,3,2990,Retweet,(521744864493334528)
2014-10-13T20:05:21,176,491,3,3910,Retweet,(521753580249034752)
2014-10-13T21:15:07,31444,31662,2188,112982,Tweet,(521771134682140672)
2014-10-13T21:29:26,40,41,0,993,Retweet,(521774737991946241)
2014-10-13T22:35:21,196,157,0,4359,Retweet,(521791328993415169)
2014-10-13T22:38:37,1262,99,3,945,Retweet,(521792148149395456)
2014-10-13T22:53:06,277,310,0,14112,Retweet,(521795793418977280)
2014-10-13T23:00:23,892,1989,2,14837,Retweet,(521797628023959552)
2014-10-13T23:31:54,147,39,1,1630,Reply,(521797636592898049)
2014-10-14T00:10:16,705,691,3,24862,Retweet,(521815212639682560)
2014-10-14T00:43:29,66,138,0,61,Tweet,(521823573975896064)
2014-10-14T02:03:11,1852,1705,1,3734,Reply,(521843517740830720)
2014-10-14T02:13:05,351,289,1,8249,Reply,(521768486557982722)
2014-10-14T02:19:15,541,267,6,35351,Reply,(521847611138256897)
2014-10-14T02:25:10,25208,181,37,34742,Tweet,(521849160472219648)
2014-10-14T02:26:48,255,144,0,14864,Retweet,(521849575309447168)
2014-10-14T02:31:13,97,171,0,198,Retweet,(521850683419815936)
2014-10-14T02:42:42,286,385,3,4485,Reply,(521853411814547456)
2014-10-14T03:01:59,1233,661,56,105727,Retweet,(521858428223107072)
2014-10-14T03:15:50,5024,5511,80,31158,Retweet,(521861913282486272)
2014-10-14T04:19:36,871,532,1,27638,Tweet,(521877959825956864)
2014-10-14T04:46:44,642,429,0,32025,Retweet,(521884789415350274)
2014-10-14T04:57:05,9,10,0,9119,Tweet,(521887395336454144)
2014-10-14T06:31:53,674,701,3,6261,Retweet,(521911252541792257)
2014-10-14T07:46:38,1247,1123,28,107154,Tweet,(521930060211564544)
2014-10-14T08:45:26,13,11,0,2096,Tweet,(521944859398004736)
2014-10-14T09:03:00,520,1939,10,17455,Retweet,(521949280622612481)
2014-10-14T12:13:36,94,485,1,1351,Tweet,(521997247954051072)
2014-10-14T12:23:49,2778,2383,6,43490,Tweet,(521999818604826624)
2014-10-14T12:24:48,132,125,1,7481,Reply,(521999121771925504)
2014-10-14T12:29:26,1251,112,2,213382,Tweet,(522001232093646848)
2014-10-14T13:04:27,153,193,4,33396,Retweet,(522010043487887360)
2014-10-14T13:19:03,1872,644,51,5476,Retweet,(522013718117646336)
2014-10-14T13:53:31,377,180,40,27206,Tweet,(522022391107817474)
2014-10-14T14:30:24,10,78,0,6,Retweet,(522031673953640448)
2014-10-14T14:46:12,671,328,35,14606,Retweet,(522035647641829376)
2014-10-14T15:08:36,292,305,0,927,Tweet,(522041286853812224)
2014-10-14T16:09:06,2615,1681,28,166015,Tweet,(522056509266485249)
2014-10-14T16:20:34,89,785,0,1367,Tweet,(522059399125164033)
2014-10-14T16:42:45,1981,1222,15,156173,Tweet,(522064982175784960)
2014-10-14T17:14:19,58,3,1,38,Retweet,(522072926183768065)
2014-10-14T17:27:32,335,509,2,8077,Retweet,(522076252283629568)
2014-10-14T17:48:08,22,146,1,2486,Tweet,(522081436418179072)
2014-10-14T18:01:07,1298,2001,1,6238,Reply,(522084556347039745)
2014-10-14T18:03:08,590,943,8,146035,Tweet,(522085209630457856)
2014-10-14T18:50:54,14,2,0,58492,Tweet,(522097230904168449)
2014-10-14T19:01:52,86,158,2,4144,Retweet,(522099991624839168)
2014-10-14T20:12:53,320,158,1,5617,Retweet,(522117861419278336)
2014-10-14T20:35:44,55497,330,125,30929,Retweet,(522123611839414272)
2014-10-14T20:44:51,437,402,0,10870,Retweet,(522125907784630273)
2014-10-14T20:47:37,5,14,0,11296,Tweet,(522126604479131648)
2014-10-14T20:51:24,914,2001,0,9454,Retweet,(522127553235259393)
2014-10-14T20:51:52,347,170,2,59716,Tweet,(522127672760365056)
2014-10-14T21:05:41,279,550,5,6455,Tweet,(522131148588457985)
2014-10-14T22:36:19,38,78,0,1654,Retweet,(522153957179666432)
2014-10-14T23:40:37,13932,434,350,10183,Tweet,(522170138398048257)
2014-10-14T23:56:35,1515,1062,10,13869,Tweet,(522174158625857537)
2014-10-14T23:56:45,79,55,1,3050,Reply,(522173155142807552)
2014-10-15T00:15:40,3018,3273,53,2746,Retweet,(522178959434600449)
2014-10-15T01:10:28,420,461,3,106874,Tweet,(522192752826531840)
2014-10-15T02:22:54,30,127,0,71,Retweet,(522210977933053952)
2014-10-15T03:28:05,213,511,2,799,Tweet,(522227383114686464)
2014-10-15T05:30:43,649,824,1,10119,Retweet,(522258246057201666)
2014-10-15T06:30:11,141,895,1,23801,Tweet,(522273210499211264)
2014-10-15T07:59:33,317,365,7,44069,Tweet,(522295700361465856)
2014-10-15T09:10:26,1469,1507,61,25099,Reply,(522313180069249025)
2014-10-15T10:09:34,187,457,6,5798,Tweet,(522328421796306944)
2014-10-15T10:45:57,693,1991,11,7898,Tweet,(522337574619463681)
2014-10-15T11:13:42,23,151,1,85,Reply,(522340960282636288)
2014-10-15T11:27:27,6493,5933,224,48343,Tweet,(522348021787676672)
2014-10-15T11:35:50,91,284,2,1082,Retweet,(522350131107348480)
2014-10-15T12:03:33,287,516,4,10778,Tweet,(522357105387634689)
2014-10-15T12:06:36,258,148,0,7484,Retweet,(522357873775755264)
2014-10-15T12:31:58,182,1191,1,11280,Tweet,(522364255392129025)
2014-10-15T13:10:45,1149,1936,5,34163,Tweet,(522374016393179136)
2014-10-15T13:54:46,62141,50541,27,34542,Retweet,(522385092304699392)
2014-10-15T14:26:12,2519,2461,46,14624,Tweet,(522393003575742464)
2014-10-15T14:48:07,106,449,0,1086,Retweet,(522398519517515776)
2014-10-15T15:43:15,2625,357,15,126581,Tweet,(522412396351328256)
2014-10-15T15:59:52,161,109,0,11994,Tweet,(522416577254543360)
2014-10-15T16:08:06,101,1,2,28765,Tweet,(522418647969849344)
2014-10-15T16:19:30,27,59,0,3413,Tweet,(522421515636445184)
2014-10-15T16:22:16,37,88,0,990,Reply,(522421454231830528)
2014-10-15T16:22:36,295,300,1,9071,Tweet,(522422295751835648)
2014-10-15T16:58:26,972,965,35,32229,Retweet,(522431316445650944)
2014-10-15T16:58:46,2062,1712,193,40251,Retweet,(522431397827727360)
2014-10-15T17:13:28,844,779,25,8276,Tweet,(522435098457554944)
2014-10-15T17:23:30,2348,762,73,4269,Reply,(522436788909264896)
2014-10-15T17:26:23,458,482,6,9462,Reply,(522437646996357120)
2014-10-15T17:27:35,62,214,0,168,Retweet,(522438650630766592)
2014-10-15T17:57:36,43,191,0,3915,Tweet,(522446203313602561)
2014-10-15T18:04:58,2668,2779,7,49200,Retweet,(522448058420699136)
2014-10-15T18:11:28,121,237,0,2025,Retweet,(522449692538318848)
2014-10-15T18:12:01,331,1200,3,13788,Retweet,(522449833052102656)
2014-10-15T18:19:39,442,354,8,15786,Tweet,(522451751950385152)
2014-10-15T18:25:59,414,970,2,4896,Tweet,(522453346217914369)
2014-10-15T19:18:05,710,386,29,20651,Tweet,(522466458434277376)
2014-10-15T19:24:32,623,562,47,4918,Tweet,(522468082053156864)
2014-10-15T20:01:01,67,193,1,1723,Tweet,(522477262105755648)
2014-10-15T20:36:46,329,300,1,38178,Tweet,(522486261001781249)
2014-10-15T20:45:29,874,148,1,92669,Tweet,(522488452948840448)
2014-10-15T20:56:27,788,912,1,26925,Retweet,(522491211966197761)
2014-10-15T21:24:02,5377,5374,29,40805,Retweet,(522498156886384640)
2014-10-15T21:44:08,115,124,0,312,Tweet,(522503211878731776)
2014-10-15T22:10:55,479,336,4,116543,Retweet,(522509955446738944)
2014-10-15T22:25:07,77,141,0,1645,Retweet,(522513525634531328)
2014-10-15T22:41:14,737,2001,2,14932,Retweet,(522517582801539072)
2014-10-15T22:51:28,65,217,0,766,Retweet,(522520159345737728)
2014-10-15T22:53:06,537,1130,23,135911,Tweet,(522520569984458753)
2014-10-15T23:14:05,247,1026,3,871,Tweet,(522525850596835328)
2014-10-15T23:40:20,24444,284,690,16685,Tweet,(522532454976868352)
2014-10-15T23:57:09,147,90,1,29328,Retweet,(522536690385436673)
2014-10-16T00:01:36,85,261,1,5224,Retweet,(522537807739645953)
2014-10-16T00:02:00,1877,296,4,185,Tweet,(522537909661216768)
2014-10-16T00:19:32,41,38,0,18230,Tweet,(522542320370343936)
2014-10-16T00:37:24,1,138,0,4888,Tweet,(522546816676421632)
2014-10-16T00:59:19,675,318,3,9009,Retweet,(522552334304694272)
2014-10-16T01:52:38,2276,564,126,113355,Tweet,(522565752688492544)
2014-10-16T02:21:11,1088,567,6,47595,Tweet,(522572937568976896)
2014-10-16T02:23:01,7,7,0,30,Reply,(522432513206398976)
2014-10-16T03:15:04,70,434,2,269,Retweet,(522586493970558976)
2014-10-16T03:18:54,136,104,0,4705,Retweet,(522587459893592065)
2014-10-16T03:24:42,270,266,2,5842,Retweet,(522588922057351168)
2014-10-16T03:26:39,802,1253,11,2178,Reply,(522416934344597504)
2014-10-16T03:43:46,454,271,1,45999,Reply,(522588487011561473)
2014-10-16T03:56:36,419,384,4,12727,Tweet,(522596946150584321)
2014-10-16T04:11:21,436,301,0,12290,Retweet,(522600658130993153)
2014-10-16T04:32:41,7416,6423,11,17108,Reply,(522603493002334208)
2014-10-16T04:57:05,34,53,3,6744,Tweet,(522612168559054848)
2014-10-16T04:57:25,2160,1813,15,108215,Retweet,(522612254098092032)
2014-10-16T05:39:19,3,9,0,11,Retweet,(522622796929961984)
2014-10-16T05:42:08,254,196,1,15665,Retweet,(522623507453071360)
2014-10-16T11:42:20,693,987,17,123505,Retweet,(522714152222359552)
2014-10-16T12:07:47,74,99,3,467,Tweet,(522720559852183552)
2014-10-16T12:07:53,661,1398,32,2223,Tweet,(522720581662175233)
2014-10-16T12:48:05,339,367,16,48927,Tweet,(522730700441927680)
2014-10-16T12:51:17,56,71,0,4068,Retweet,(522731504883888129)
2014-10-16T13:00:04,7,38,1,12302,Tweet,(522733717811240961)
2014-10-16T13:11:57,1489,569,6,126088,Tweet,(522736708349988864)
2014-10-16T13:14:04,5106,3602,51,52814,Retweet,(522737238514626562)
2014-10-16T13:26:46,525,49,17,88697,Retweet,(522740435811573760)
2014-10-16T14:02:03,91,279,0,1364,Tweet,(522749314758873088)
2014-10-16T14:10:38,7636370,61,81398,181211,Retweet,(522751474393444352)
2014-10-16T14:28:15,5382,5364,65,51012,Retweet,(522755909039427584)
2014-10-16T14:35:26,1017,537,33,42202,Retweet,(522757714238517248)
2014-10-16T15:16:47,562,737,0,11101,Tweet,(522768122001235968)
2014-10-16T15:33:23,429,528,22,13486,Tweet,(522772300350124032)
2014-10-16T15:40:32,6974,6893,128,89341,Retweet,(522774098884055040)
2014-10-16T16:09:16,235,303,1,578,Tweet,(522781330304946176)
2014-10-16T16:10:48,270,245,15,1812,Tweet,(522781716575186944)
2014-10-16T16:29:22,414,672,17,2583,Tweet,(522786387368488960)
2014-10-16T16:30:51,371,122,1,7911,Tweet,(522786762339655681)
2014-10-16T16:38:11,205,260,1,9840,Reply,(522780981770850304)
2014-10-16T16:42:12,833,2001,13,48015,Tweet,(522789616571936768)
2014-10-16T16:48:35,6409,6509,109,16207,Tweet,(522791225498562560)
2014-10-16T17:03:02,121,129,0,4259,Retweet,(522794861091889152)
2014-10-16T17:17:43,3319,3525,98,69190,Retweet,(522798554616971264)
2014-10-16T17:22:19,981,77,7,148036,Retweet,(522799713092128769)
2014-10-16T17:27:08,51,102,0,688,Tweet,(522800926919495681)
2014-10-16T17:35:08,112,195,0,583,Tweet,(522802937655865344)
2014-10-16T18:02:10,1347,798,1,48901,Tweet,(522809743359107072)
2014-10-16T18:07:16,310,206,1,10336,Tweet,(522811026375725057)
2014-10-16T18:08:12,672,988,0,29285,Retweet,(522811258316140544)
2014-10-16T18:38:26,1599,2001,27,50265,Tweet,(522818870139432960)
2014-10-16T19:07:20,573,664,35,5528,Tweet,(522826143079354368)
2014-10-16T19:12:05,416,835,8,8434,Tweet,(522827338015191040)
2014-10-16T19:45:05,13391,661,191,98230,Tweet,(522835640656740352)
2014-10-16T19:49:40,795,371,3,44181,Retweet,(522836797001191426)
2014-10-16T20:18:22,74,135,0,703,Tweet,(522844016657047552)
2014-10-16T20:42:11,694,49,40,58647,Retweet,(522850011168509952)
2014-10-16T21:00:50,309,237,0,40155,Retweet,(522854704188252160)
2014-10-16T21:19:59,291,30,2,29624,Retweet,(522859522579128321)
2014-10-16T21:58:43,653,435,1,6982,Retweet,(522869270565244928)
2014-10-16T22:03:52,1230,328,14,26095,Tweet,(522870568710709249)
2014-10-16T22:08:49,78,24,8,78158,Tweet,(522871811910807553)
2014-10-16T23:00:42,401,170,15,75204,Retweet,(522884872114020352)
2014-10-16T23:20:14,1793,1174,10,47219,Reply,(522888494612373504)
2014-10-18T00:12:12,461,155,9,167,Retweet,(523265251866083328)
2014-10-18T00:30:25,9121,8419,77,211150,Tweet,(523269835849875456)
2014-10-18T00:36:04,97494,92419,512,48975,Tweet,(523271259807698944)
2014-10-18T00:55:43,24852,726,29,744,Retweet,(523276204452106241)
2014-10-18T00:56:10,301,468,2,1540,Tweet,(523276317283086336)
2014-10-18T00:59:57,401,156,3,21375,Tweet,(523277269004218368)
2014-10-18T01:29:19,536,456,0,21890,Reply,(523284422586810368)
2014-10-18T01:40:14,98,287,6,1570,Retweet,(523287407882272770)
2014-10-18T01:53:50,20,125,0,198,Reply,(523281660461449216)
2014-10-18T01:58:07,1624,2001,28,183037,Tweet,(523291908353691650)
2014-10-18T02:01:10,5852,5727,8,4939,Tweet,(523292673407713280)
2014-10-18T02:13:24,122,289,1,969,Tweet,(523295754136604672)
2014-10-18T02:49:57,1943,816,164,25763,Retweet,(523304949292494850)
2014-10-18T02:58:23,3113,2454,6,443,Tweet,(523307074965757952)
2014-10-18T03:12:27,1074,534,33,46121,Tweet,(523310612877955073)
2014-10-18T03:17:49,290,336,1,8127,Retweet,(523311963020197890)
2014-10-18T04:15:52,227,421,0,1643,Retweet,(523326573877800962)
2014-10-18T04:46:33,316,906,12,1484,Tweet,(523334294308016130)
2014-10-18T07:58:31,300,675,8,10182,Retweet,(523382606004756481)
2014-10-18T10:33:17,468,353,6,1145,Tweet,(523421551354728448)
2014-10-18T11:21:56,170,438,0,877,Tweet,(523433796629065728)
2014-10-18T11:51:51,182,475,5,3361,Tweet,(523441325421498371)
2014-10-18T12:28:58,28,161,1,1672,Retweet,(523450665721274368)
2014-10-18T12:38:29,157,269,0,6491,Retweet,(523453060673048577)
2014-10-18T13:38:47,336,504,0,3844,Retweet,(523468234809692160)
2014-10-18T13:59:07,1383,1123,35,26740,Tweet,(523473352712019969)
2014-10-18T14:26:58,904,505,2,80543,Tweet,(523480361389817856)
2014-10-18T15:19:52,1525,894,61,82894,Retweet,(523493671602495489)
2014-10-18T16:29:00,228,1566,0,309,Retweet,(523511072922558464)
2014-10-18T17:11:44,301,365,7,2343,Tweet,(523521824609431552)
2014-10-18T17:57:51,12961,12894,6,21502,Retweet,(523533430215426048)
2014-10-18T18:35:49,3097,3377,4,10249,Tweet,(523542985255157760)
2014-10-18T18:41:56,395,1591,8,2405,Retweet,(523544526246653952)
2014-10-18T21:33:43,313,519,2,23817,Retweet,(523587756115918848)
2014-10-18T21:47:37,491,1357,1,27204,Retweet,(523591254987509760)
2014-10-18T22:11:54,343,323,0,1958,Retweet,(523597363160813568)
2014-10-18T23:00:57,1956,1751,14,16715,Tweet,(523609707412332544)
2014-10-19T01:14:36,11694,12344,153,35288,Retweet,(523643344908718081)
2014-10-19T01:33:47,1062,991,25,14485,Retweet,(523648169205592064)
2014-10-19T01:41:02,486,198,6,12007,Retweet,(523649993303814144)
2014-10-19T01:56:04,172,558,3,26894,Tweet,(523653779896672256)
2014-10-19T02:14:00,1164,905,12,3839,Retweet,(523658291722088448)
2014-10-19T02:15:13,1371,422,5,42118,Retweet,(523658597474246656)
2014-10-19T02:24:40,1,0,0,335,Tweet,(523660976059457537)
2014-10-19T03:17:11,397,387,3,8165,Retweet,(523674191929692160)
2014-10-19T03:58:09,444,504,0,6426,Retweet,(523684501080137728)
2014-10-19T04:21:16,12866,172,264,112544,Tweet,(523690319842660352)
2014-10-19T05:17:44,1685,1996,25,10950,Tweet,(523704527648616448)
2014-10-19T05:54:31,49666,41589,187,30909,Reply,(523709087163236352)
2014-10-19T07:14:03,3746,5,56,42926,Tweet,(523733802188013568)
2014-10-19T09:02:55,25438,934,40,59431,Retweet,(523761197725024257)
2014-10-19T10:29:47,2499,1850,36,161719,Tweet,(523783058839707648)
